Time Steps,Polymerase Count,Active Histone Count,Acetylated Histone Count,Methylated Histone Count,Unmodified Histone Count,Chromatine array,Count A,Noisy Changes Count,Enzyme Changes Count,Chromatine Array
1001,0,151,105,46,47,,6,0.0,0.0,"['A' 'M' 'M' 'A' 'U' 'U' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'U' 'U' 'U' 'A' 'A'
 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'M' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A'
 'U' 'U' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'U' 'M' 'A' 'U' 'A' 'U' 'A' 'A'
 'U' 'U' 'A' 'M' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'A' 'A' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'A'
 'M' 'A' 'M' 'A' 'A' 'A' 'U' 'U' 'U' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A'
 'A' 'M' 'A' 'A' 'U' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'M'
 'M' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'M' 'A'
 'U' 'A' 'A' 'A' 'U' 'A' 'M' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'U' 'M' 'M' 'A'
 'A' 'U' 'A' 'A' 'A' 'M' 'U' 'A' 'A' 'A' 'U' 'U' 'U' 'U' 'U' 'A' 'A' 'A']"
1101,0,149,102,47,49,,5,0.0,0.0,"['A' 'M' 'M' 'U' 'U' 'U' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'U' 'U' 'U' 'A' 'A'
 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'M' 'A' 'A' 'U' 'U' 'M' 'U' 'A' 'A' 'U'
 'U' 'M' 'U' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'M' 'A' 'U' 'A' 'A'
 'U' 'U' 'A' 'M' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'A'
 'M' 'A' 'M' 'A' 'A' 'A' 'A' 'U' 'U' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A'
 'A' 'M' 'A' 'A' 'U' 'M' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'U' 'U' 'U'
 'M' 'A' 'A' 'M' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'U' 'M' 'A'
 'U' 'A' 'A' 'U' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'M' 'M' 'A'
 'A' 'U' 'A' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A']"
1201,0,141,94,47,57,,5,1.0,0.0,"['A' 'M' 'M' 'A' 'U' 'M' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'U' 'U' 'U' 'M' 'M'
 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'M' 'A' 'A' 'U' 'U' 'M' 'U' 'A' 'U' 'U'
 'A' 'M' 'U' 'A' 'U' 'A' 'U' 'A' 'U' 'U' 'A' 'A' 'U' 'U' 'A' 'U' 'A' 'A'
 'M' 'U' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'U' 'A' 'A' 'A'
 'U' 'U' 'M' 'A' 'A' 'A' 'U' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A'
 'A' 'M' 'A' 'A' 'U' 'M' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'U' 'U' 'U' 'U' 'U'
 'M' 'A' 'A' 'M' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'U' 'U' 'U'
 'A' 'A' 'A' 'U' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'U' 'M' 'U' 'A'
 'A' 'A' 'A' 'A' 'A' 'M' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'U' 'A']"
1301,0,137,86,51,61,,5,0.0,1.0,"['A' 'M' 'U' 'A' 'U' 'M' 'A' 'A' 'U' 'U' 'U' 'A' 'A' 'M' 'U' 'M' 'M' 'U'
 'U' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'M' 'A' 'A' 'U' 'U' 'M' 'A' 'U' 'M' 'U'
 'U' 'M' 'U' 'A' 'U' 'A' 'U' 'A' 'U' 'A' 'A' 'U' 'U' 'U' 'A' 'M' 'A' 'A'
 'M' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'M' 'U' 'A' 'A'
 'A' 'U' 'M' 'M' 'A' 'U' 'U' 'U' 'A' 'M' 'A' 'A' 'A' 'A' 'M' 'M' 'A' 'A'
 'A' 'M' 'A' 'A' 'U' 'M' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'U' 'U' 'U' 'U' 'U'
 'M' 'A' 'A' 'M' 'A' 'U' 'U' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'U' 'U' 'A'
 'A' 'A' 'A' 'U' 'A' 'U' 'U' 'U' 'A' 'A' 'A' 'A' 'U' 'U' 'U' 'M' 'U' 'M'
 'A' 'A' 'A' 'A' 'U' 'M' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'A' 'U' 'A']"
1401,0,125,77,48,73,,3,0.0,0.0,"['A' 'M' 'U' 'A' 'A' 'M' 'A' 'A' 'U' 'U' 'U' 'A' 'A' 'M' 'U' 'M' 'M' 'U'
 'M' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'M' 'A' 'A' 'U' 'U' 'M' 'A' 'U' 'M' 'U'
 'U' 'M' 'A' 'U' 'U' 'A' 'U' 'A' 'U' 'U' 'A' 'A' 'U' 'U' 'A' 'M' 'A' 'A'
 'A' 'U' 'U' 'U' 'A' 'U' 'A' 'M' 'U' 'A' 'A' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'U'
 'M' 'M' 'U' 'M' 'M' 'U' 'U' 'A' 'U' 'A' 'U' 'U' 'A' 'A' 'A' 'U' 'A' 'A'
 'A' 'A' 'U' 'M' 'A' 'U' 'U' 'U' 'A' 'M' 'A' 'A' 'A' 'A' 'M' 'M' 'A' 'A'
 'U' 'M' 'A' 'A' 'U' 'U' 'A' 'M' 'U' 'U' 'A' 'A' 'U' 'A' 'M' 'U' 'U' 'M'
 'M' 'A' 'A' 'M' 'A' 'U' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'U' 'U' 'U' 'U' 'A'
 'A' 'A' 'A' 'U' 'A' 'U' 'U' 'U' 'A' 'A' 'A' 'U' 'U' 'U' 'U' 'M' 'U' 'M'
 'A' 'A' 'U' 'A' 'U' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'U' 'U' 'A']"
1501,0,129,76,53,69,,3,0.0,0.0,"['A' 'M' 'U' 'A' 'U' 'M' 'U' 'U' 'U' 'U' 'U' 'A' 'A' 'M' 'U' 'M' 'M' 'U'
 'M' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'M' 'U' 'A' 'U' 'U' 'M' 'A' 'U' 'M' 'U'
 'U' 'M' 'A' 'U' 'U' 'A' 'A' 'U' 'U' 'M' 'U' 'A' 'M' 'U' 'U' 'M' 'A' 'A'
 'A' 'U' 'U' 'U' 'A' 'A' 'A' 'M' 'U' 'A' 'A' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'M'
 'M' 'M' 'U' 'M' 'M' 'A' 'M' 'A' 'U' 'U' 'A' 'M' 'A' 'A' 'A' 'U' 'A' 'A'
 'A' 'A' 'U' 'M' 'A' 'M' 'U' 'M' 'A' 'M' 'A' 'A' 'A' 'A' 'M' 'M' 'A' 'A'
 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'U' 'A' 'U' 'U' 'A' 'M' 'U' 'U' 'M'
 'M' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'U' 'A' 'U' 'M' 'A'
 'A' 'A' 'A' 'U' 'A' 'U' 'U' 'U' 'A' 'A' 'A' 'U' 'U' 'U' 'A' 'M' 'A' 'M'
 'A' 'A' 'U' 'A' 'U' 'U' 'A' 'U' 'U' 'A' 'A' 'U' 'A' 'M' 'U' 'U' 'U' 'A']"
1601,0,120,74,46,78,,3,0.0,1.0,"['A' 'M' 'A' 'A' 'U' 'M' 'U' 'U' 'A' 'U' 'U' 'A' 'A' 'U' 'U' 'M' 'M' 'U'
 'M' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'U' 'U' 'A' 'U' 'U' 'M' 'A' 'U' 'M' 'U'
 'U' 'M' 'A' 'U' 'A' 'A' 'A' 'U' 'U' 'U' 'U' 'A' 'U' 'U' 'U' 'M' 'A' 'A'
 'U' 'U' 'U' 'U' 'A' 'A' 'A' 'M' 'U' 'A' 'A' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'M'
 'M' 'M' 'U' 'M' 'M' 'A' 'M' 'A' 'U' 'U' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'A'
 'U' 'A' 'U' 'M' 'A' 'M' 'U' 'M' 'A' 'M' 'U' 'U' 'A' 'A' 'M' 'M' 'A' 'A'
 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'U' 'A' 'U' 'U' 'U' 'U' 'U' 'U' 'U'
 'M' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'U' 'U' 'A' 'U' 'U' 'A' 'U' 'U' 'A'
 'A' 'A' 'A' 'U' 'U' 'U' 'U' 'U' 'A' 'A' 'A' 'M' 'U' 'U' 'A' 'U' 'A' 'M'
 'A' 'A' 'U' 'A' 'U' 'M' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'M' 'U' 'A' 'U' 'A']"
1701,0,118,75,43,80,,2,0.0,1.0,"['A' 'M' 'A' 'A' 'U' 'U' 'U' 'U' 'A' 'U' 'U' 'A' 'A' 'U' 'U' 'M' 'U' 'U'
 'M' 'A' 'A' 'U' 'A' 'A' 'U' 'U' 'U' 'A' 'A' 'A' 'U' 'M' 'U' 'U' 'M' 'A'
 'U' 'M' 'A' 'U' 'A' 'A' 'A' 'U' 'U' 'U' 'U' 'A' 'U' 'U' 'M' 'M' 'A' 'A'
 'U' 'U' 'U' 'U' 'A' 'A' 'A' 'M' 'U' 'U' 'A' 'M' 'U' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'M'
 'M' 'M' 'U' 'M' 'M' 'A' 'U' 'A' 'U' 'U' 'A' 'M' 'A' 'A' 'U' 'A' 'A' 'U'
 'A' 'A' 'U' 'M' 'A' 'U' 'U' 'M' 'A' 'U' 'U' 'U' 'A' 'A' 'M' 'M' 'A' 'A'
 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'U' 'U' 'U' 'U' 'U' 'U' 'U' 'U' 'U'
 'M' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'U' 'U' 'U' 'A' 'U' 'U' 'A' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'U' 'M' 'U' 'M' 'A' 'U' 'A' 'U' 'U' 'A' 'A' 'U' 'A' 'M'
 'A' 'U' 'U' 'A' 'U' 'M' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'M' 'A' 'A' 'U' 'A']"
1801,0,122,79,43,76,,2,0.0,1.0,"['A' 'M' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'U' 'U' 'A' 'A' 'U' 'U' 'M' 'U' 'M'
 'M' 'A' 'A' 'U' 'A' 'A' 'U' 'U' 'U' 'A' 'A' 'U' 'U' 'M' 'U' 'U' 'M' 'A'
 'U' 'M' 'A' 'U' 'A' 'A' 'A' 'U' 'M' 'U' 'U' 'A' 'U' 'U' 'M' 'M' 'A' 'A'
 'U' 'U' 'U' 'U' 'A' 'A' 'A' 'M' 'U' 'U' 'A' 'M' 'U' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'A' 'U' 'A' 'A' 'M' 'A' 'A' 'U' 'A' 'A' 'U'
 'U' 'A' 'U' 'U' 'A' 'U' 'U' 'U' 'A' 'U' 'M' 'U' 'A' 'U' 'M' 'U' 'A' 'U'
 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'M' 'M' 'M' 'U' 'U' 'A' 'U' 'U' 'U' 'U' 'U'
 'M' 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'U' 'U' 'U' 'U' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'U' 'U' 'U'
 'A' 'A' 'U' 'A' 'U' 'M' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'U' 'U']"
1901,0,134,82,52,64,,3,0.0,1.0,"['A' 'M' 'A' 'A' 'U' 'U' 'U' 'A' 'A' 'U' 'U' 'A' 'M' 'U' 'A' 'M' 'U' 'M'
 'M' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'U' 'M' 'M' 'U' 'M' 'M' 'A'
 'U' 'M' 'A' 'A' 'A' 'A' 'A' 'U' 'M' 'U' 'U' 'A' 'U' 'U' 'M' 'M' 'A' 'A'
 'U' 'U' 'U' 'U' 'A' 'A' 'A' 'M' 'U' 'A' 'A' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'A' 'U' 'A' 'A' 'M' 'U' 'A' 'U' 'A' 'A' 'A'
 'A' 'U' 'A' 'U' 'A' 'U' 'U' 'M' 'A' 'U' 'M' 'U' 'A' 'U' 'M' 'U' 'A' 'M'
 'U' 'U' 'A' 'A' 'A' 'A' 'A' 'M' 'U' 'M' 'M' 'A' 'A' 'U' 'U' 'U' 'A' 'U'
 'M' 'A' 'A' 'M' 'A' 'A' 'U' 'U' 'U' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A'
 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'U' 'M'
 'A' 'A' 'M' 'A' 'U' 'U' 'A' 'A' 'U' 'A' 'A' 'U' 'A' 'M' 'A' 'U' 'M' 'A']"
2001,0,136,85,51,62,,2,0.0,1.0,"['A' 'M' 'U' 'A' 'U' 'U' 'U' 'A' 'U' 'A' 'U' 'A' 'M' 'A' 'U' 'M' 'A' 'M'
 'M' 'A' 'A' 'U' 'U' 'A' 'A' 'U' 'U' 'U' 'A' 'A' 'M' 'U' 'U' 'M' 'U' 'A'
 'U' 'M' 'A' 'A' 'A' 'A' 'A' 'U' 'M' 'U' 'U' 'U' 'U' 'U' 'A' 'M' 'A' 'A'
 'U' 'U' 'U' 'U' 'A' 'A' 'A' 'M' 'U' 'A' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'A' 'U' 'A' 'A' 'M' 'U' 'A' 'U' 'A' 'A' 'U'
 'A' 'A' 'A' 'M' 'A' 'M' 'U' 'M' 'A' 'A' 'M' 'U' 'A' 'U' 'M' 'A' 'A' 'M'
 'A' 'U' 'A' 'A' 'U' 'U' 'A' 'U' 'U' 'M' 'M' 'A' 'A' 'U' 'U' 'U' 'A' 'U'
 'M' 'A' 'M' 'M' 'A' 'A' 'U' 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'U' 'U' 'A' 'U'
 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'U' 'A' 'M' 'A' 'A' 'U' 'A' 'A' 'A' 'U' 'A'
 'A' 'A' 'M' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'M' 'A']"
2101,0,139,80,59,59,,2,0.0,1.0,"['A' 'M' 'U' 'A' 'U' 'U' 'M' 'A' 'U' 'A' 'U' 'A' 'M' 'A' 'U' 'M' 'A' 'U'
 'U' 'A' 'A' 'U' 'A' 'U' 'A' 'U' 'U' 'M' 'A' 'A' 'M' 'A' 'U' 'M' 'M' 'A'
 'M' 'M' 'A' 'A' 'A' 'A' 'A' 'U' 'M' 'U' 'U' 'A' 'U' 'A' 'A' 'M' 'A' 'A'
 'U' 'M' 'U' 'M' 'U' 'A' 'A' 'M' 'A' 'A' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'A' 'U' 'M' 'U' 'A' 'U' 'U' 'A' 'U'
 'A' 'A' 'U' 'M' 'A' 'M' 'U' 'M' 'A' 'U' 'M' 'U' 'A' 'U' 'M' 'A' 'A' 'M'
 'A' 'U' 'A' 'A' 'A' 'U' 'A' 'U' 'M' 'M' 'M' 'A' 'A' 'U' 'U' 'U' 'A' 'U'
 'M' 'A' 'M' 'M' 'U' 'A' 'U' 'A' 'U' 'A' 'U' 'A' 'U' 'U' 'U' 'U' 'A' 'A'
 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'U' 'M' 'A' 'A' 'U' 'A' 'A' 'A' 'M' 'A'
 'A' 'A' 'M' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'U' 'M' 'A']"
2201,0,139,73,66,59,,1,0.0,1.0,"['A' 'M' 'M' 'A' 'U' 'U' 'M' 'A' 'U' 'A' 'U' 'U' 'M' 'A' 'M' 'M' 'A' 'U'
 'A' 'A' 'U' 'U' 'A' 'U' 'A' 'M' 'M' 'M' 'A' 'A' 'M' 'A' 'U' 'U' 'M' 'A'
 'M' 'M' 'A' 'A' 'A' 'A' 'U' 'U' 'U' 'U' 'U' 'A' 'U' 'A' 'A' 'M' 'A' 'A'
 'A' 'M' 'U' 'U' 'U' 'A' 'A' 'M' 'A' 'A' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'A' 'U' 'U' 'U' 'A' 'A' 'A' 'A' 'U'
 'U' 'A' 'U' 'M' 'U' 'M' 'M' 'U' 'A' 'U' 'M' 'U' 'A' 'U' 'M' 'A' 'A' 'M'
 'A' 'M' 'A' 'A' 'M' 'U' 'U' 'U' 'M' 'M' 'M' 'A' 'A' 'U' 'U' 'U' 'A' 'M'
 'M' 'A' 'U' 'M' 'U' 'A' 'U' 'A' 'U' 'A' 'M' 'A' 'U' 'U' 'U' 'M' 'A' 'A'
 'U' 'A' 'A' 'A' 'A' 'U' 'U' 'A' 'M' 'U' 'U' 'A' 'M' 'A' 'A' 'U' 'M' 'A'
 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'A' 'U' 'A' 'A' 'A' 'A' 'U' 'A' 'M' 'M' 'U']"
2301,0,147,75,72,51,,1,0.0,0.0,"['A' 'M' 'M' 'A' 'A' 'U' 'M' 'U' 'U' 'A' 'A' 'U' 'M' 'A' 'M' 'M' 'A' 'A'
 'A' 'U' 'U' 'U' 'A' 'U' 'A' 'U' 'M' 'M' 'A' 'A' 'M' 'A' 'U' 'U' 'M' 'A'
 'M' 'M' 'U' 'A' 'U' 'A' 'U' 'U' 'U' 'M' 'U' 'A' 'M' 'U' 'A' 'M' 'A' 'A'
 'A' 'M' 'A' 'U' 'A' 'A' 'A' 'M' 'A' 'A' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'A' 'U' 'A' 'M' 'U' 'M' 'A' 'A' 'A' 'A' 'U'
 'A' 'A' 'U' 'M' 'U' 'M' 'M' 'U' 'A' 'A' 'M' 'A' 'A' 'U' 'M' 'A' 'U' 'M'
 'A' 'M' 'A' 'A' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'A' 'A' 'U' 'M' 'U' 'A' 'M'
 'M' 'A' 'U' 'M' 'U' 'A' 'U' 'A' 'A' 'A' 'M' 'A' 'M' 'U' 'M' 'M' 'A' 'A'
 'U' 'A' 'A' 'A' 'A' 'M' 'U' 'A' 'M' 'U' 'A' 'A' 'M' 'U' 'A' 'A' 'U' 'A'
 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'M' 'U' 'A' 'M' 'M' 'U']"
2401,0,140,67,73,58,,1,1.0,0.0,"['A' 'M' 'M' 'A' 'A' 'U' 'M' 'A' 'U' 'A' 'A' 'U' 'M' 'A' 'M' 'M' 'A' 'A'
 'A' 'U' 'M' 'A' 'A' 'U' 'U' 'U' 'M' 'M' 'A' 'U' 'M' 'A' 'U' 'U' 'M' 'U'
 'M' 'M' 'U' 'U' 'U' 'A' 'U' 'A' 'U' 'M' 'U' 'A' 'M' 'M' 'A' 'M' 'A' 'A'
 'A' 'M' 'A' 'A' 'M' 'A' 'A' 'M' 'A' 'A' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'A' 'U' 'A' 'M' 'A' 'U' 'A' 'A' 'A' 'A' 'U'
 'A' 'U' 'U' 'M' 'U' 'M' 'U' 'U' 'A' 'A' 'M' 'A' 'A' 'U' 'M' 'A' 'U' 'U'
 'A' 'M' 'A' 'A' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'A' 'U' 'U' 'M' 'M' 'A' 'M'
 'U' 'A' 'U' 'M' 'U' 'A' 'M' 'A' 'A' 'A' 'M' 'A' 'U' 'U' 'M' 'M' 'A' 'A'
 'M' 'A' 'A' 'A' 'A' 'M' 'U' 'U' 'U' 'U' 'A' 'A' 'M' 'U' 'M' 'U' 'U' 'U'
 'A' 'A' 'A' 'U' 'U' 'A' 'A' 'U' 'U' 'U' 'A' 'A' 'M' 'U' 'A' 'M' 'M' 'U']"
2501,0,135,64,71,63,,3,0.0,0.0,"['A' 'M' 'M' 'U' 'A' 'U' 'M' 'A' 'M' 'A' 'A' 'U' 'M' 'U' 'U' 'M' 'A' 'A'
 'A' 'U' 'M' 'A' 'U' 'U' 'U' 'A' 'M' 'M' 'A' 'U' 'U' 'A' 'A' 'U' 'M' 'U'
 'M' 'M' 'U' 'M' 'U' 'U' 'U' 'A' 'A' 'U' 'U' 'A' 'M' 'M' 'A' 'U' 'A' 'A'
 'A' 'M' 'A' 'A' 'M' 'A' 'A' 'M' 'A' 'A' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'A' 'U' 'A' 'M' 'A' 'U' 'A' 'A' 'A' 'A' 'U'
 'A' 'U' 'U' 'U' 'U' 'M' 'U' 'U' 'A' 'U' 'M' 'A' 'A' 'U' 'M' 'U' 'U' 'U'
 'A' 'M' 'A' 'A' 'M' 'A' 'M' 'A' 'U' 'M' 'M' 'A' 'U' 'U' 'M' 'M' 'U' 'M'
 'U' 'A' 'A' 'M' 'U' 'A' 'M' 'A' 'U' 'A' 'M' 'A' 'U' 'U' 'M' 'M' 'A' 'A'
 'M' 'A' 'U' 'A' 'A' 'M' 'U' 'U' 'M' 'U' 'A' 'A' 'M' 'U' 'U' 'M' 'A' 'U'
 'U' 'A' 'A' 'M' 'U' 'A' 'A' 'U' 'U' 'U' 'U' 'A' 'M' 'A' 'A' 'M' 'M' 'U']"
