Time Steps,Polymerase Count,Active Histone Count,Acetylated Histone Count,Methylated Histone Count,Unmodified Histone Count,Noisy Changes Count,Enzyme Changes Count,Chromatine Array
32001,0,166,5,161,32,0,0,"['A' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'A' 'M' 'A' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'U'
 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'A' 'U' 'M' 'M' 'U' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'U' 'U' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'A' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M']"
32101,0,169,7,162,29,0,0,"['A' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'A' 'M' 'A' 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'U'
 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'A' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'A' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'A' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M']"
32201,0,160,5,155,38,0,1,"['A' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'A' 'M' 'A' 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'U'
 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'U' 'A' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'U'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M']"
32301,0,157,1,156,41,0,0,"['A' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M'
 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'U' 'M' 'U' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'U'
 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'U' 'M' 'U' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'U'
 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M']"
32401,0,164,1,163,34,0,0,"['A' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M']"
32501,0,169,1,168,29,0,0,"['A' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'U'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M']"
32601,0,167,1,166,31,0,0,"['A' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U'
 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M']"
32701,0,168,2,166,30,0,0,"['A' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'U' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'U' 'M' 'U' 'M'
 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M']"
32801,0,163,2,161,35,0,0,"['A' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U'
 'U' 'A' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M']"
32901,0,165,2,163,33,0,0,"['A' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U'
 'U' 'A' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M']"
33001,0,167,2,165,31,0,0,"['A' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M'
 'M' 'A' 'M' 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M']"
33101,0,165,3,162,33,0,0,"['A' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'U' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'U' 'M' 'U' 'M'
 'M' 'M' 'U' 'U' 'U' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'A' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M']"
33201,0,170,3,167,28,0,0,"['A' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M'
 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M']"
33301,0,173,5,168,25,0,0,"['A' 'M' 'U' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'U'
 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M'
 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'U' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M']"
33401,0,164,5,159,34,0,0,"['A' 'U' 'U' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M'
 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M'
 'M' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'U' 'U' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'U' 'U' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'U' 'M' 'U'
 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M']"
33501,0,167,7,160,31,0,0,"['A' 'U' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U'
 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M' 'U'
 'M' 'M' 'A' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'U' 'M'
 'U' 'A' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'A' 'M' 'U'
 'M' 'M' 'U' 'M' 'A' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M' 'M' 'U' 'M' 'M' 'M'
 'M' 'M' 'M' 'U' 'M' 'M' 'U' 'M' 'U' 'M' 'M' 'M' 'M' 'M' 'M' 'A' 'M' 'M']"
